array (
  0 => '/home/wwwroot/default/framework/server.php',
  1 => '/home/wwwroot/default/framework/App/Config/defines.php',
  2 => '/home/wwwroot/default/framework/App/Config/config.php',
  3 => '/home/wwwroot/default/framework/App/Config/server.php',
  4 => '/home/wwwroot/default/framework/vendor/autoload.php',
  5 => '/home/wwwroot/default/framework/vendor/composer/autoload_real.php',
  6 => '/home/wwwroot/default/framework/vendor/composer/ClassLoader.php',
  7 => '/home/wwwroot/default/framework/vendor/composer/autoload_static.php',
  8 => '/home/wwwroot/default/framework/vendor/smarty/smarty/libs/bootstrap.php',
  9 => '/home/wwwroot/default/framework/vendor/smarty/smarty/libs/Autoloader.php',
  10 => '/home/wwwroot/default/framework/Framework/SwServer/ServerManager.php',
  11 => '/home/wwwroot/default/framework/Framework/SwServer/BaseServerManager.php',
  12 => '/home/wwwroot/default/framework/Framework/Traits/SingletonTrait.php',
  13 => '/home/wwwroot/default/framework/Framework/SwServer/Protocol/WebServer.php',
  14 => '/home/wwwroot/default/framework/Framework/SwServer/BaseServer.php',
  15 => '/home/wwwroot/default/framework/Framework/SwServer/Protocol/Protocol.php',
  16 => '/home/wwwroot/default/framework/Framework/SwServer/Table/TableManager.php',
  17 => '/home/wwwroot/default/framework/Framework/Tool/Log.php',
  18 => '/home/wwwroot/default/framework/Framework/SwServer/Sw.php',
)
