array (
  0 => '/home/wwwroot/default/localcomposertest/serverManager.php',
  1 => '/home/wwwroot/default/localcomposertest/App/Config/defines.php',
  2 => '/home/wwwroot/default/localcomposertest/App/Config/config.php',
  3 => '/home/wwwroot/default/localcomposertest/App/Config/server.php',
  4 => '/home/wwwroot/default/localcomposertest/vendor/autoload.php',
  5 => '/home/wwwroot/default/localcomposertest/vendor/composer/autoload_real.php',
  6 => '/home/wwwroot/default/localcomposertest/vendor/composer/ClassLoader.php',
  7 => '/home/wwwroot/default/localcomposertest/vendor/composer/autoload_static.php',
  8 => '/home/wwwroot/default/localcomposertest/vendor/myclabs/deep-copy/src/DeepCopy/deep_copy.php',
  9 => '/home/wwwroot/default/localcomposertest/vendor/react/promise/src/functions_include.php',
  10 => '/home/wwwroot/default/localcomposertest/vendor/react/promise/src/functions.php',
  11 => '/home/wwwroot/default/localcomposertest/vendor/symfony/polyfill-ctype/bootstrap.php',
  12 => '/home/wwwroot/default/localcomposertest/vendor/react/promise-timer/src/functions_include.php',
  13 => '/home/wwwroot/default/localcomposertest/vendor/react/promise-timer/src/functions.php',
  14 => '/home/wwwroot/default/localcomposertest/vendor/symfony/polyfill-mbstring/bootstrap.php',
  15 => '/home/wwwroot/default/localcomposertest/vendor/symfony/polyfill-php72/bootstrap.php',
  16 => '/home/wwwroot/default/localcomposertest/vendor/ralouphie/getallheaders/src/getallheaders.php',
  17 => '/home/wwwroot/default/localcomposertest/vendor/guzzlehttp/psr7/src/functions_include.php',
  18 => '/home/wwwroot/default/localcomposertest/vendor/guzzlehttp/psr7/src/functions.php',
  19 => '/home/wwwroot/default/localcomposertest/vendor/symfony/polyfill-intl-idn/bootstrap.php',
  20 => '/home/wwwroot/default/localcomposertest/vendor/paragonie/random_compat/lib/random.php',
  21 => '/home/wwwroot/default/localcomposertest/vendor/react/promise-stream/src/functions_include.php',
  22 => '/home/wwwroot/default/localcomposertest/vendor/react/promise-stream/src/functions.php',
  23 => '/home/wwwroot/default/localcomposertest/vendor/guzzlehttp/promises/src/functions_include.php',
  24 => '/home/wwwroot/default/localcomposertest/vendor/guzzlehttp/promises/src/functions.php',
  25 => '/home/wwwroot/default/localcomposertest/vendor/symfony/polyfill-iconv/bootstrap.php',
  26 => '/home/wwwroot/default/localcomposertest/vendor/symfony/polyfill-intl-grapheme/bootstrap.php',
  27 => '/home/wwwroot/default/localcomposertest/vendor/symfony/polyfill-intl-normalizer/bootstrap.php',
  28 => '/home/wwwroot/default/localcomposertest/vendor/hyperf/utils/src/Functions.php',
  29 => '/home/wwwroot/default/localcomposertest/vendor/symfony/polyfill-intl-icu/bootstrap.php',
  30 => '/home/wwwroot/default/localcomposertest/vendor/symfony/polyfill-php73/bootstrap.php',
  31 => '/home/wwwroot/default/localcomposertest/vendor/voku/portable-utf8/bootstrap.php',
  32 => '/home/wwwroot/default/localcomposertest/vendor/voku/portable-utf8/src/voku/helper/Bootup.php',
  33 => '/home/wwwroot/default/localcomposertest/vendor/voku/portable-utf8/src/voku/helper/UTF8.php',
  34 => '/home/wwwroot/default/localcomposertest/vendor/guzzlehttp/guzzle/src/functions_include.php',
  35 => '/home/wwwroot/default/localcomposertest/vendor/guzzlehttp/guzzle/src/functions.php',
  36 => '/home/wwwroot/default/localcomposertest/vendor/nikic/fast-route/src/functions.php',
  37 => '/home/wwwroot/default/localcomposertest/vendor/openzipkin/zipkin/src/Zipkin/Propagation/Id.php',
  38 => '/home/wwwroot/default/localcomposertest/vendor/openzipkin/zipkin/src/Zipkin/Timestamp.php',
  39 => '/home/wwwroot/default/localcomposertest/vendor/openzipkin/zipkin/src/Zipkin/Kind.php',
